Using cpu device
Logging to /Users/k3emil/repos/knights-tour/rl/tb/PPO_2
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0203      |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.129        |
|    n_updates            | 6930         |
|    policy_gradient_loss | -0.00235     |
|    value_loss           | 0.473        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.6         |
|    success_rate         | 0.98         |
| time/                   |              |
|    fps                  | 2601         |
|    iterations           | 695          |
|    time_elapsed         | 820          |
|    total_timesteps      | 2135040      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.985        |
| train/                  |              |
|    approx_kl            | 0.0031665734 |
|    clip_fraction        | 0.00892      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0186      |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.71         |
|    n_updates            | 6940         |
|    policy_gradient_loss | -0.0016      |
|    value_loss           | 1.5          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.9         |
|    success_rate         | 0.99         |
| time/                   |              |
|    fps                  | 2601         |
|    iterations           | 696          |
|    time_elapsed         | 821          |
|    total_timesteps      | 2138112      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.985        |
| train/                  |              |
|    approx_kl            | 0.0015281005 |
|    clip_fraction        | 0.00794      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0172      |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0936       |
|    n_updates            | 6950         |
|    policy_gradient_loss | -0.00247     |
|    value_loss           | 0.255        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.7         |
|    ep_rew_mean          | 44.4         |
|    success_rate         | 0.97         |
| time/                   |              |
|    fps                  | 2601         |
|    iterations           | 697          |
|    time_elapsed         | 823          |
|    total_timesteps      | 2141184      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.8         |
|    success_rate         | 0.98         |
| train/                  |              |
|    approx_kl            | 0.0042114607 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0172      |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.13         |
|    n_updates            | 6960         |
|    policy_gradient_loss | -0.00163     |
|    value_loss           | 0.265        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.9       |
|    ep_rew_mean          | 44.7       |
|    success_rate         | 0.98       |
| time/                   |            |
|    fps                  | 2601       |
|    iterations           | 698        |
|    time_elapsed         | 824        |
|    total_timesteps      | 2144256    |
| tour/                   |            |
|    squares_max          | 36         |
|    squares_mean         | 35.8       |
|    success_rate         | 0.98       |
| train/                  |            |
|    approx_kl            | 0.00296773 |
|    clip_fraction        | 0.00703    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0178    |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.881      |
|    n_updates            | 6970       |
|    policy_gradient_loss | -0.00318   |
|    value_loss           | 1.98       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.9         |
|    success_rate         | 0.99         |
| time/                   |              |
|    fps                  | 2601         |
|    iterations           | 699          |
|    time_elapsed         | 825          |
|    total_timesteps      | 2147328      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.98         |
| train/                  |              |
|    approx_kl            | 0.0021346654 |
|    clip_fraction        | 0.00628      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0169      |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0724       |
|    n_updates            | 6980         |
|    policy_gradient_loss | -0.00139     |
|    value_loss           | 0.344        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 45           |
|    success_rate         | 1            |
| time/                   |              |
|    fps                  | 2601         |
|    iterations           | 700          |
|    time_elapsed         | 826          |
|    total_timesteps      | 2150400      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.995        |
| train/                  |              |
|    approx_kl            | 0.0022928165 |
|    clip_fraction        | 0.0068       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0172      |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0814       |
|    n_updates            | 6990         |
|    policy_gradient_loss | -0.00178     |
|    value_loss           | 0.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.9         |
|    success_rate         | 0.99         |
| time/                   |              |
|    fps                  | 2601         |
|    iterations           | 701          |
|    time_elapsed         | 827          |
|    total_timesteps      | 2153472      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.995        |
| train/                  |              |
|    approx_kl            | 0.0058117122 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0166      |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00122      |
|    n_updates            | 7000         |
|    policy_gradient_loss | -0.00225     |
|    value_loss           | 0.0234       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.8       |
|    ep_rew_mean          | 44.5       |
|    success_rate         | 0.97       |
| time/                   |            |
|    fps                  | 2601       |
|    iterations           | 702        |
|    time_elapsed         | 828        |
|    total_timesteps      | 2156544    |
| tour/                   |            |
|    squares_max          | 36         |
|    squares_mean         | 35.9       |
|    success_rate         | 0.98       |
| train/                  |            |
|    approx_kl            | 0.08985832 |
|    clip_fraction        | 0.0129     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0212    |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0784     |
|    n_updates            | 7010       |
|    policy_gradient_loss | -0.00382   |
|    value_loss           | 0.176      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.9         |
|    success_rate         | 0.99         |
| time/                   |              |
|    fps                  | 2601         |
|    iterations           | 703          |
|    time_elapsed         | 830          |
|    total_timesteps      | 2159616      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.985        |
| train/                  |              |
|    approx_kl            | 0.0033158113 |
|    clip_fraction        | 0.00905      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0154      |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.189        |
|    n_updates            | 7020         |
|    policy_gradient_loss | -0.00312     |
|    value_loss           | 0.729        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | 44.6        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 2600        |
|    iterations           | 704         |
|    time_elapsed         | 831         |
|    total_timesteps      | 2162688     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 36          |
|    success_rate         | 0.98        |
| train/                  |             |
|    approx_kl            | 0.008126225 |
|    clip_fraction        | 0.0194      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0217     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00271     |
|    n_updates            | 7030        |
|    policy_gradient_loss | -0.00365    |
|    value_loss           | 0.0397      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.6         |
|    success_rate         | 0.97         |
| time/                   |              |
|    fps                  | 2600         |
|    iterations           | 705          |
|    time_elapsed         | 832          |
|    total_timesteps      | 2165760      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.97         |
| train/                  |              |
|    approx_kl            | 0.0017737179 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0277      |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.212        |
|    n_updates            | 7040         |
|    policy_gradient_loss | -0.0027      |
|    value_loss           | 0.758        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | 44.7        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 2600        |
|    iterations           | 706         |
|    time_elapsed         | 833         |
|    total_timesteps      | 2168832     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 36          |
|    success_rate         | 0.98        |
| train/                  |             |
|    approx_kl            | 0.004386407 |
|    clip_fraction        | 0.0163      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.022      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 7050        |
|    policy_gradient_loss | -0.00329    |
|    value_loss           | 0.514       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 45           |
|    success_rate         | 1            |
| time/                   |              |
|    fps                  | 2600         |
|    iterations           | 707          |
|    time_elapsed         | 835          |
|    total_timesteps      | 2171904      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.985        |
| train/                  |              |
|    approx_kl            | 0.0024448843 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0214      |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.335        |
|    n_updates            | 7060         |
|    policy_gradient_loss | -0.00164     |
|    value_loss           | 0.516        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.6        |
|    ep_rew_mean          | 43.8        |
|    success_rate         | 0.92        |
| time/                   |             |
|    fps                  | 2600        |
|    iterations           | 708         |
|    time_elapsed         | 836         |
|    total_timesteps      | 2174976     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.8        |
|    success_rate         | 0.96        |
| train/                  |             |
|    approx_kl            | 0.009501892 |
|    clip_fraction        | 0.0196      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0237     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00203     |
|    n_updates            | 7070        |
|    policy_gradient_loss | -0.00215    |
|    value_loss           | 0.0233      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.6         |
|    ep_rew_mean          | 43.8         |
|    success_rate         | 0.91         |
| time/                   |              |
|    fps                  | 2600         |
|    iterations           | 709          |
|    time_elapsed         | 837          |
|    total_timesteps      | 2178048      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.7         |
|    success_rate         | 0.92         |
| train/                  |              |
|    approx_kl            | 0.0024537225 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0242      |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.886        |
|    n_updates            | 7080         |
|    policy_gradient_loss | -0.00436     |
|    value_loss           | 3.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.4         |
|    success_rate         | 0.95         |
| time/                   |              |
|    fps                  | 2600         |
|    iterations           | 710          |
|    time_elapsed         | 838          |
|    total_timesteps      | 2181120      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.8         |
|    success_rate         | 0.935        |
| train/                  |              |
|    approx_kl            | 0.0038209527 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0226      |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.799        |
|    n_updates            | 7090         |
|    policy_gradient_loss | -0.00413     |
|    value_loss           | 2.5          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.9         |
|    success_rate         | 0.99         |
| time/                   |              |
|    fps                  | 2600         |
|    iterations           | 711          |
|    time_elapsed         | 839          |
|    total_timesteps      | 2184192      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.975        |
| train/                  |              |
|    approx_kl            | 0.0029625744 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0215      |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.608        |
|    n_updates            | 7100         |
|    policy_gradient_loss | -0.00236     |
|    value_loss           | 0.968        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.8         |
|    success_rate         | 0.98         |
| time/                   |              |
|    fps                  | 2599         |
|    iterations           | 712          |
|    time_elapsed         | 841          |
|    total_timesteps      | 2187264      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.985        |
| train/                  |              |
|    approx_kl            | 0.0031509753 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0219      |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0482       |
|    n_updates            | 7110         |
|    policy_gradient_loss | -0.00236     |
|    value_loss           | 0.216        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.4         |
|    success_rate         | 0.95         |
| time/                   |              |
|    fps                  | 2599         |
|    iterations           | 713          |
|    time_elapsed         | 842          |
|    total_timesteps      | 2190336      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.965        |
| train/                  |              |
|    approx_kl            | 0.0049062073 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0234      |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.126        |
|    n_updates            | 7120         |
|    policy_gradient_loss | -0.0013      |
|    value_loss           | 0.495        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.8         |
|    success_rate         | 0.98         |
| time/                   |              |
|    fps                  | 2599         |
|    iterations           | 714          |
|    time_elapsed         | 843          |
|    total_timesteps      | 2193408      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.965        |
| train/                  |              |
|    approx_kl            | 0.0024046602 |
|    clip_fraction        | 0.00778      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0254      |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.086        |
|    n_updates            | 7130         |
|    policy_gradient_loss | -0.00224     |
|    value_loss           | 0.629        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.8         |
|    success_rate         | 0.99         |
| time/                   |              |
|    fps                  | 2599         |
|    iterations           | 715          |
|    time_elapsed         | 844          |
|    total_timesteps      | 2196480      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.985        |
| train/                  |              |
|    approx_kl            | 0.0035864925 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0238      |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0484       |
|    n_updates            | 7140         |
|    policy_gradient_loss | -0.00236     |
|    value_loss           | 0.218        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 44.6        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 2600        |
|    iterations           | 716         |
|    time_elapsed         | 845         |
|    total_timesteps      | 2199552     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.9        |
|    success_rate         | 0.98        |
| train/                  |             |
|    approx_kl            | 0.011757252 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0234     |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.486       |
|    n_updates            | 7150        |
|    policy_gradient_loss | -0.00193    |
|    value_loss           | 0.628       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 45           |
|    success_rate         | 1            |
| time/                   |              |
|    fps                  | 2600         |
|    iterations           | 717          |
|    time_elapsed         | 847          |
|    total_timesteps      | 2202624      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.985        |
| train/                  |              |
|    approx_kl            | 0.0054118126 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0218      |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.179        |
|    n_updates            | 7160         |
|    policy_gradient_loss | -0.00239     |
|    value_loss           | 0.447        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 44.8        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 2600        |
|    iterations           | 718         |
|    time_elapsed         | 848         |
|    total_timesteps      | 2205696     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 36          |
|    success_rate         | 0.99        |
| train/                  |             |
|    approx_kl            | 0.009482442 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0253     |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0159      |
|    n_updates            | 7170        |
|    policy_gradient_loss | -0.00202    |
|    value_loss           | 0.0615      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.7         |
|    success_rate         | 0.97         |
| time/                   |              |
|    fps                  | 2600         |
|    iterations           | 719          |
|    time_elapsed         | 849          |
|    total_timesteps      | 2208768      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.975        |
| train/                  |              |
|    approx_kl            | 0.0039792582 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0234      |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.235        |
|    n_updates            | 7180         |
|    policy_gradient_loss | -0.00197     |
|    value_loss           | 0.514        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | 44.7        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 2600        |
|    iterations           | 720         |
|    time_elapsed         | 850         |
|    total_timesteps      | 2211840     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.9        |
|    success_rate         | 0.97        |
| train/                  |             |
|    approx_kl            | 0.005965037 |
|    clip_fraction        | 0.0197      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0306     |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.277       |
|    n_updates            | 7190        |
|    policy_gradient_loss | -0.00484    |
|    value_loss           | 0.861       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.6         |
|    ep_rew_mean          | 43.7         |
|    success_rate         | 0.91         |
| time/                   |              |
|    fps                  | 2600         |
|    iterations           | 721          |
|    time_elapsed         | 851          |
|    total_timesteps      | 2214912      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.8         |
|    success_rate         | 0.945        |
| train/                  |              |
|    approx_kl            | 0.0074902903 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0253      |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.109        |
|    n_updates            | 7200         |
|    policy_gradient_loss | -0.0027      |
|    value_loss           | 0.737        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.6         |
|    success_rate         | 0.97         |
| time/                   |              |
|    fps                  | 2599         |
|    iterations           | 722          |
|    time_elapsed         | 853          |
|    total_timesteps      | 2217984      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.8         |
|    success_rate         | 0.94         |
| train/                  |              |
|    approx_kl            | 0.0010227889 |
|    clip_fraction        | 0.00697      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0262      |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.528        |
|    n_updates            | 7210         |
|    policy_gradient_loss | -0.00267     |
|    value_loss           | 2.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.5         |
|    success_rate         | 0.96         |
| time/                   |              |
|    fps                  | 2599         |
|    iterations           | 723          |
|    time_elapsed         | 854          |
|    total_timesteps      | 2221056      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.96         |
| train/                  |              |
|    approx_kl            | 0.0046078805 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0249      |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.307        |
|    n_updates            | 7220         |
|    policy_gradient_loss | -0.00195     |
|    value_loss           | 0.876        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.8        |
|    ep_rew_mean          | 44.3        |
|    success_rate         | 0.95        |
| time/                   |             |
|    fps                  | 2599        |
|    iterations           | 724         |
|    time_elapsed         | 855         |
|    total_timesteps      | 2224128     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.9        |
|    success_rate         | 0.96        |
| train/                  |             |
|    approx_kl            | 0.003038767 |
|    clip_fraction        | 0.0155      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0248     |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 7230        |
|    policy_gradient_loss | -0.00452    |
|    value_loss           | 0.601       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 45           |
|    success_rate         | 1            |
| time/                   |              |
|    fps                  | 2599         |
|    iterations           | 725          |
|    time_elapsed         | 856          |
|    total_timesteps      | 2227200      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.975        |
| train/                  |              |
|    approx_kl            | 0.0034686953 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0253      |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.47         |
|    n_updates            | 7240         |
|    policy_gradient_loss | -0.00325     |
|    value_loss           | 1.36         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 44.9        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 2600        |
|    iterations           | 726         |
|    time_elapsed         | 857         |
|    total_timesteps      | 2230272     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 36          |
|    success_rate         | 0.995       |
| train/                  |             |
|    approx_kl            | 0.002983603 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0263     |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0301      |
|    n_updates            | 7250        |
|    policy_gradient_loss | -0.0025     |
|    value_loss           | 0.241       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 44.9        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 2600        |
|    iterations           | 727         |
|    time_elapsed         | 858         |
|    total_timesteps      | 2233344     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 36          |
|    success_rate         | 0.99        |
| train/                  |             |
|    approx_kl            | 0.005645763 |
|    clip_fraction        | 0.0163      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0234     |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0964      |
|    n_updates            | 7260        |
|    policy_gradient_loss | -0.00339    |
|    value_loss           | 0.268       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.6         |
|    success_rate         | 0.98         |
| time/                   |              |
|    fps                  | 2601         |
|    iterations           | 728          |
|    time_elapsed         | 859          |
|    total_timesteps      | 2236416      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.98         |
| train/                  |              |
|    approx_kl            | 0.0027761555 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0215      |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0574       |
|    n_updates            | 7270         |
|    policy_gradient_loss | -0.00255     |
|    value_loss           | 0.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 45           |
|    success_rate         | 1            |
| time/                   |              |
|    fps                  | 2601         |
|    iterations           | 729          |
|    time_elapsed         | 860          |
|    total_timesteps      | 2239488      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
