Using cpu device
Logging to /Users/k3emil/repos/knights-tour/rl/tb/PPO_1
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.9         |
|    success_rate         | 0.99         |
| time/                   |              |
|    fps                  | 1845         |
|    iterations           | 733          |
|    time_elapsed         | 1219         |
|    total_timesteps      | 2251776      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.97         |
| train/                  |              |
|    approx_kl            | 0.0036695905 |
|    clip_fraction        | 0.00387      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00547     |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0207       |
|    n_updates            | 7320         |
|    policy_gradient_loss | -0.00196     |
|    value_loss           | 0.173        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34.5          |
|    ep_rew_mean          | 43.7          |
|    success_rate         | 0.92          |
| time/                   |               |
|    fps                  | 1846          |
|    iterations           | 734           |
|    time_elapsed         | 1221          |
|    total_timesteps      | 2254848       |
| tour/                   |               |
|    squares_max          | 36            |
|    squares_mean         | 35.7          |
|    success_rate         | 0.95          |
| train/                  |               |
|    approx_kl            | 0.00096007035 |
|    clip_fraction        | 0.00436       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00777      |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00161       |
|    n_updates            | 7330          |
|    policy_gradient_loss | -0.000278     |
|    value_loss           | 0.0174        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | 44.3        |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 1846        |
|    iterations           | 735         |
|    time_elapsed         | 1222        |
|    total_timesteps      | 2257920     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.7        |
|    success_rate         | 0.935       |
| train/                  |             |
|    approx_kl            | 0.005268045 |
|    clip_fraction        | 0.00732     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0128     |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.279       |
|    n_updates            | 7340        |
|    policy_gradient_loss | -0.00366    |
|    value_loss           | 1.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.8         |
|    success_rate         | 0.98         |
| time/                   |              |
|    fps                  | 1847         |
|    iterations           | 736          |
|    time_elapsed         | 1224         |
|    total_timesteps      | 2260992      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.96         |
| train/                  |              |
|    approx_kl            | 0.0017609299 |
|    clip_fraction        | 0.00358      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00709     |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00577      |
|    n_updates            | 7350         |
|    policy_gradient_loss | 0.000339     |
|    value_loss           | 0.0681       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.5         |
|    success_rate         | 0.96         |
| time/                   |              |
|    fps                  | 1847         |
|    iterations           | 737          |
|    time_elapsed         | 1225         |
|    total_timesteps      | 2264064      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.97         |
| train/                  |              |
|    approx_kl            | 0.0042728004 |
|    clip_fraction        | 0.00758      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00905     |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00576      |
|    n_updates            | 7360         |
|    policy_gradient_loss | -0.00189     |
|    value_loss           | 0.0275       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.9         |
|    success_rate         | 0.99         |
| time/                   |              |
|    fps                  | 1847         |
|    iterations           | 738          |
|    time_elapsed         | 1226         |
|    total_timesteps      | 2267136      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.97         |
| train/                  |              |
|    approx_kl            | 0.0019104346 |
|    clip_fraction        | 0.00557      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00823     |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.106        |
|    n_updates            | 7370         |
|    policy_gradient_loss | -0.00146     |
|    value_loss           | 0.465        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.8         |
|    ep_rew_mean          | 44.4         |
|    success_rate         | 0.96         |
| time/                   |              |
|    fps                  | 1847         |
|    iterations           | 739          |
|    time_elapsed         | 1228         |
|    total_timesteps      | 2270208      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.975        |
| train/                  |              |
|    approx_kl            | 0.0008245339 |
|    clip_fraction        | 0.00485      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00762     |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00536      |
|    n_updates            | 7380         |
|    policy_gradient_loss | -0.000422    |
|    value_loss           | 0.0421       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.8         |
|    ep_rew_mean          | 44.5         |
|    success_rate         | 0.97         |
| time/                   |              |
|    fps                  | 1848         |
|    iterations           | 740          |
|    time_elapsed         | 1229         |
|    total_timesteps      | 2273280      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.965        |
| train/                  |              |
|    approx_kl            | 0.0039799553 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00603     |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.212        |
|    n_updates            | 7390         |
|    policy_gradient_loss | -0.00116     |
|    value_loss           | 0.983        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35            |
|    ep_rew_mean          | 44.7          |
|    success_rate         | 0.97          |
| time/                   |               |
|    fps                  | 1848          |
|    iterations           | 741           |
|    time_elapsed         | 1231          |
|    total_timesteps      | 2276352       |
| tour/                   |               |
|    squares_max          | 36            |
|    squares_mean         | 35.9          |
|    success_rate         | 0.97          |
| train/                  |               |
|    approx_kl            | 0.00097295176 |
|    clip_fraction        | 0.00407       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00567      |
|    explained_variance   | 0.998         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0037        |
|    n_updates            | 7400          |
|    policy_gradient_loss | -0.000518     |
|    value_loss           | 0.0335        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.5         |
|    success_rate         | 0.96         |
| time/                   |              |
|    fps                  | 1848         |
|    iterations           | 742          |
|    time_elapsed         | 1232         |
|    total_timesteps      | 2279424      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.97         |
| train/                  |              |
|    approx_kl            | 0.0030203157 |
|    clip_fraction        | 0.00579      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00676     |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00259      |
|    n_updates            | 7410         |
|    policy_gradient_loss | -0.000877    |
|    value_loss           | 0.0163       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.9       |
|    ep_rew_mean          | 44.6       |
|    success_rate         | 0.97       |
| time/                   |            |
|    fps                  | 1849       |
|    iterations           | 743        |
|    time_elapsed         | 1234       |
|    total_timesteps      | 2282496    |
| tour/                   |            |
|    squares_max          | 36         |
|    squares_mean         | 35.9       |
|    success_rate         | 0.96       |
| train/                  |            |
|    approx_kl            | 0.00518336 |
|    clip_fraction        | 0.00635    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.00765   |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0134     |
|    n_updates            | 7420       |
|    policy_gradient_loss | -0.00196   |
|    value_loss           | 0.0273     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.5         |
|    success_rate         | 0.96         |
| time/                   |              |
|    fps                  | 1849         |
|    iterations           | 744          |
|    time_elapsed         | 1235         |
|    total_timesteps      | 2285568      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.96         |
| train/                  |              |
|    approx_kl            | 0.0040061343 |
|    clip_fraction        | 0.00518      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00777     |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0676       |
|    n_updates            | 7430         |
|    policy_gradient_loss | -0.00217     |
|    value_loss           | 0.114        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.5         |
|    success_rate         | 0.96         |
| time/                   |              |
|    fps                  | 1849         |
|    iterations           | 745          |
|    time_elapsed         | 1237         |
|    total_timesteps      | 2288640      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.965        |
| train/                  |              |
|    approx_kl            | 0.0050619836 |
|    clip_fraction        | 0.00713      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00851     |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.181        |
|    n_updates            | 7440         |
|    policy_gradient_loss | -0.0027      |
|    value_loss           | 0.524        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | 44.2        |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 1850        |
|    iterations           | 746         |
|    time_elapsed         | 1238        |
|    total_timesteps      | 2291712     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.9        |
|    success_rate         | 0.94        |
| train/                  |             |
|    approx_kl            | 0.004707568 |
|    clip_fraction        | 0.0056      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00743    |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00107    |
|    n_updates            | 7450        |
|    policy_gradient_loss | -0.00132    |
|    value_loss           | 0.0128      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 44.7        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1850        |
|    iterations           | 747         |
|    time_elapsed         | 1240        |
|    total_timesteps      | 2294784     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.9        |
|    success_rate         | 0.95        |
| train/                  |             |
|    approx_kl            | 0.009067739 |
|    clip_fraction        | 0.0103      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.01       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.515       |
|    n_updates            | 7460        |
|    policy_gradient_loss | -0.00442    |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 44.6        |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1850        |
|    iterations           | 748         |
|    time_elapsed         | 1241        |
|    total_timesteps      | 2297856     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 36          |
|    success_rate         | 0.97        |
| train/                  |             |
|    approx_kl            | 0.003364742 |
|    clip_fraction        | 0.00365     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00642    |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0135      |
|    n_updates            | 7470        |
|    policy_gradient_loss | 0.000109    |
|    value_loss           | 0.0763      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.7         |
|    success_rate         | 0.97         |
| time/                   |              |
|    fps                  | 1851         |
|    iterations           | 749          |
|    time_elapsed         | 1242         |
|    total_timesteps      | 2300928      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.97         |
| train/                  |              |
|    approx_kl            | 0.0030547706 |
|    clip_fraction        | 0.00329      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00612     |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0149       |
|    n_updates            | 7480         |
|    policy_gradient_loss | -0.000859    |
|    value_loss           | 0.0418       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.8         |
|    success_rate         | 0.98         |
| time/                   |              |
|    fps                  | 1851         |
|    iterations           | 750          |
|    time_elapsed         | 1244         |
|    total_timesteps      | 2304000      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.98         |
| train/                  |              |
|    approx_kl            | 0.0025713288 |
|    clip_fraction        | 0.0055       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00854     |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00125     |
|    n_updates            | 7490         |
|    policy_gradient_loss | -0.000983    |
|    value_loss           | 0.00889      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.8         |
|    success_rate         | 0.98         |
| time/                   |              |
|    fps                  | 1851         |
|    iterations           | 751          |
|    time_elapsed         | 1245         |
|    total_timesteps      | 2307072      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.975        |
| train/                  |              |
|    approx_kl            | 0.0020360553 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00986     |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00067      |
|    n_updates            | 7500         |
|    policy_gradient_loss | -0.00166     |
|    value_loss           | 0.0115       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.3         |
|    success_rate         | 0.94         |
| time/                   |              |
|    fps                  | 1852         |
|    iterations           | 752          |
|    time_elapsed         | 1247         |
|    total_timesteps      | 2310144      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.955        |
| train/                  |              |
|    approx_kl            | 0.0052540204 |
|    clip_fraction        | 0.00934      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00891     |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0037       |
|    n_updates            | 7510         |
|    policy_gradient_loss | -8.96e-05    |
|    value_loss           | 0.0052       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.8         |
|    success_rate         | 0.98         |
| time/                   |              |
|    fps                  | 1852         |
|    iterations           | 753          |
|    time_elapsed         | 1248         |
|    total_timesteps      | 2313216      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.965        |
| train/                  |              |
|    approx_kl            | 0.0033936643 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0076      |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.258        |
|    n_updates            | 7520         |
|    policy_gradient_loss | -0.00249     |
|    value_loss           | 0.716        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34.9          |
|    ep_rew_mean          | 44.4          |
|    success_rate         | 0.95          |
| time/                   |               |
|    fps                  | 1852          |
|    iterations           | 754           |
|    time_elapsed         | 1250          |
|    total_timesteps      | 2316288       |
| tour/                   |               |
|    squares_max          | 36            |
|    squares_mean         | 35.9          |
|    success_rate         | 0.96          |
| train/                  |               |
|    approx_kl            | 0.00022246431 |
|    clip_fraction        | 0.00146       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00673      |
|    explained_variance   | 0.998         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00563       |
|    n_updates            | 7530          |
|    policy_gradient_loss | -0.000378     |
|    value_loss           | 0.0488        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.8         |
|    success_rate         | 0.98         |
| time/                   |              |
|    fps                  | 1853         |
|    iterations           | 755          |
|    time_elapsed         | 1251         |
|    total_timesteps      | 2319360      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.97         |
| train/                  |              |
|    approx_kl            | 0.0073366817 |
|    clip_fraction        | 0.00661      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00483     |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0676       |
|    n_updates            | 7540         |
|    policy_gradient_loss | -0.0012      |
|    value_loss           | 0.157        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.8         |
|    ep_rew_mean          | 44.3         |
|    success_rate         | 0.95         |
| time/                   |              |
|    fps                  | 1853         |
|    iterations           | 756          |
|    time_elapsed         | 1252         |
|    total_timesteps      | 2322432      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.965        |
| train/                  |              |
|    approx_kl            | 0.0006766718 |
|    clip_fraction        | 0.00163      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00303     |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00462      |
|    n_updates            | 7550         |
|    policy_gradient_loss | -0.000322    |
|    value_loss           | 0.0171       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.8        |
|    ep_rew_mean          | 44.3        |
|    success_rate         | 0.95        |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 757         |
|    time_elapsed         | 1254        |
|    total_timesteps      | 2325504     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.9        |
|    success_rate         | 0.955       |
| train/                  |             |
|    approx_kl            | 0.004218739 |
|    clip_fraction        | 0.00394     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00587    |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.307       |
|    n_updates            | 7560        |
|    policy_gradient_loss | -0.00269    |
|    value_loss           | 0.77        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35            |
|    ep_rew_mean          | 44.9          |
|    success_rate         | 0.99          |
| time/                   |               |
|    fps                  | 1854          |
|    iterations           | 758           |
|    time_elapsed         | 1255          |
|    total_timesteps      | 2328576       |
| tour/                   |               |
|    squares_max          | 36            |
|    squares_mean         | 35.9          |
|    success_rate         | 0.965         |
| train/                  |               |
|    approx_kl            | 0.00079946226 |
|    clip_fraction        | 0.00111       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00458      |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.069         |
|    n_updates            | 7570          |
|    policy_gradient_loss | -0.00148      |
|    value_loss           | 0.485         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.9         |
|    success_rate         | 0.99         |
| time/                   |              |
|    fps                  | 1854         |
|    iterations           | 759          |
|    time_elapsed         | 1257         |
|    total_timesteps      | 2331648      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.99         |
| train/                  |              |
|    approx_kl            | 0.0002374936 |
|    clip_fraction        | 0.00111      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00529     |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00359      |
|    n_updates            | 7580         |
|    policy_gradient_loss | -0.000152    |
|    value_loss           | 0.0212       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35            |
|    ep_rew_mean          | 44.5          |
|    success_rate         | 0.95          |
| time/                   |               |
|    fps                  | 1855          |
|    iterations           | 760           |
|    time_elapsed         | 1258          |
|    total_timesteps      | 2334720       |
| tour/                   |               |
|    squares_max          | 36            |
|    squares_mean         | 36            |
|    success_rate         | 0.97          |
| train/                  |               |
|    approx_kl            | 0.00038519417 |
|    clip_fraction        | 0.00309       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00593      |
|    explained_variance   | 1             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00139       |
|    n_updates            | 7590          |
|    policy_gradient_loss | -0.000415     |
|    value_loss           | 0.00718       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.8         |
|    success_rate         | 0.98         |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 761          |
|    time_elapsed         | 1259         |
|    total_timesteps      | 2337792      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.965        |
| train/                  |              |
|    approx_kl            | 0.0013722121 |
|    clip_fraction        | 0.00199      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00322     |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00166      |
|    n_updates            | 7600         |
|    policy_gradient_loss | -0.000544    |
|    value_loss           | 0.00382      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.9         |
|    success_rate         | 0.99         |
| time/                   |              |
|    fps                  | 1856         |
|    iterations           | 762          |
|    time_elapsed         | 1261         |
|    total_timesteps      | 2340864      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.985        |
| train/                  |              |
|    approx_kl            | 0.0008956459 |
|    clip_fraction        | 0.0016       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00283     |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00139      |
|    n_updates            | 7610         |
|    policy_gradient_loss | -0.000327    |
|    value_loss           | 0.00373      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.6         |
|    success_rate         | 0.97         |
| time/                   |              |
|    fps                  | 1856         |
|    iterations           | 763          |
|    time_elapsed         | 1262         |
|    total_timesteps      | 2343936      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.98         |
| train/                  |              |
|    approx_kl            | 0.0011779615 |
|    clip_fraction        | 0.0054       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00584     |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.12         |
|    n_updates            | 7620         |
|    policy_gradient_loss | -0.000985    |
|    value_loss           | 0.372        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.8         |
|    success_rate         | 0.98         |
| time/                   |              |
|    fps                  | 1856         |
|    iterations           | 764          |
|    time_elapsed         | 1264         |
|    total_timesteps      | 2347008      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.97         |
| train/                  |              |
|    approx_kl            | 0.0005353894 |
|    clip_fraction        | 0.00163      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00597     |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0679       |
|    n_updates            | 7630         |
|    policy_gradient_loss | -0.00108     |
|    value_loss           | 0.25         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34.9          |
|    ep_rew_mean          | 44.3          |
|    success_rate         | 0.94          |
| time/                   |               |
|    fps                  | 1857          |
|    iterations           | 765           |
|    time_elapsed         | 1265          |
|    total_timesteps      | 2350080       |
| tour/                   |               |
|    squares_max          | 36            |
|    squares_mean         | 35.9          |
|    success_rate         | 0.96          |
| train/                  |               |
|    approx_kl            | 0.00089032185 |
|    clip_fraction        | 0.00345       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00624      |
|    explained_variance   | 1             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0017        |
|    n_updates            | 7640          |
|    policy_gradient_loss | -0.0004       |
|    value_loss           | 0.0127        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.5         |
|    success_rate         | 0.96         |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 766          |
|    time_elapsed         | 1266         |
|    total_timesteps      | 2353152      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.945        |
| train/                  |              |
|    approx_kl            | 0.0035033308 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00818     |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0736       |
|    n_updates            | 7650         |
|    policy_gradient_loss | -0.00299     |
|    value_loss           | 0.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 44.8        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1858        |
|    iterations           | 767         |
|    time_elapsed         | 1268        |
|    total_timesteps      | 2356224     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.9        |
|    success_rate         | 0.96        |
| train/                  |             |
|    approx_kl            | 0.011035379 |
|    clip_fraction        | 0.00537     |
|    clip_range           | 0.2         |
